
9월 12, 2024 08:47:18.182 NEW SESSION
9월 12, 2024 08:47:18.182 Created TensorFlow Lite XNNPACK delegate for CPU.
9월 12, 2024 09:08:52.282 Created TensorFlow Lite XNNPACK delegate for CPU.

9월 19, 2024 08:08:59.479 NEW SESSION
9월 19, 2024 08:08:59.479 Created TensorFlow Lite XNNPACK delegate for CPU.

10월 01, 2024 08:37:57.325 NEW SESSION
10월 01, 2024 09:20:10.860 [6588:17804:1001/092010.860:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:10.860 [6588:17804:1001/092010.860:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:10.861 [6588:17804:1001/092010.860:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:11.48 [6588:17804:1001/092011.048:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:11.49 [6588:17804:1001/092011.048:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:11.50 [6588:17804:1001/092011.048:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:11.361 [6588:17804:1001/092011.361:ERROR:CONSOLE(1)] "Unknown VE context: language-mismatch", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:11.364 [6588:17804:1001/092011.363:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:11.364 [6588:17804:1001/092011.363:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:11.364 [6588:17804:1001/092011.363:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:11.927 [6588:17804:1001/092011.927:ERROR:CONSOLE(1)] "Unknown VE context: language-mismatch", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:11.929 [6588:17804:1001/092011.928:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:11.930 [6588:17804:1001/092011.928:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:11.930 [6588:17804:1001/092011.928:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:12.780 [6588:17804:1001/092012.779:ERROR:CONSOLE(1)] "Unknown VE context: language-mismatch", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:12.781 [6588:17804:1001/092012.781:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:12.782 [6588:17804:1001/092012.781:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:12.783 [6588:17804:1001/092012.781:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:13.135 [6588:17804:1001/092013.134:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:13.135 [6588:17804:1001/092013.134:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:13.136 [6588:17804:1001/092013.134:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:13.314 [6588:17804:1001/092013.314:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:13.315 [6588:17804:1001/092013.314:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:13.315 [6588:17804:1001/092013.314:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:13.465 [6588:17804:1001/092013.465:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:13.465 [6588:17804:1001/092013.465:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:13.465 [6588:17804:1001/092013.465:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:13.612 [6588:17804:1001/092013.612:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:13.612 [6588:17804:1001/092013.612:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:13.612 [6588:17804:1001/092013.612:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:13.634 [6588:17804:1001/092013.634:ERROR:CONSOLE(1)] "Unknown VE context: language-mismatch", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:13.635 [6588:17804:1001/092013.635:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:13.635 [6588:17804:1001/092013.635:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:13.636 [6588:17804:1001/092013.635:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:13.948 [6588:17804:1001/092013.947:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:13.948 [6588:17804:1001/092013.947:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:13.949 [6588:17804:1001/092013.948:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.99 [6588:17804:1001/092014.099:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.99 [6588:17804:1001/092014.099:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.99 [6588:17804:1001/092014.099:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.163 [6588:17804:1001/092014.163:ERROR:CONSOLE(1)] "Unknown VE context: language-mismatch", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.165 [6588:17804:1001/092014.165:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.165 [6588:17804:1001/092014.165:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.166 [6588:17804:1001/092014.165:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.248 [6588:17804:1001/092014.248:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.248 [6588:17804:1001/092014.248:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.248 [6588:17804:1001/092014.248:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.414 [6588:17804:1001/092014.413:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.414 [6588:17804:1001/092014.413:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.415 [6588:17804:1001/092014.413:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.676 [6588:17804:1001/092014.676:ERROR:CONSOLE(1)] "Unknown VE context: language-mismatch", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.678 [6588:17804:1001/092014.678:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.678 [6588:17804:1001/092014.678:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.678 [6588:17804:1001/092014.678:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.830 [6588:17804:1001/092014.829:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.830 [6588:17804:1001/092014.829:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.831 [6588:17804:1001/092014.829:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.980 [6588:17804:1001/092014.980:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.980 [6588:17804:1001/092014.980:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:14.980 [6588:17804:1001/092014.980:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:15.128 [6588:17804:1001/092015.128:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:15.129 [6588:17804:1001/092015.128:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:15.129 [6588:17804:1001/092015.128:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:15.303 [6588:17804:1001/092015.302:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:15.303 [6588:17804:1001/092015.302:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:15.303 [6588:17804:1001/092015.302:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:15.344 [6588:17804:1001/092015.344:ERROR:CONSOLE(1)] "Unknown VE context: language-mismatch", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:15.345 [6588:17804:1001/092015.345:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:15.345 [6588:17804:1001/092015.345:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:15.346 [6588:17804:1001/092015.345:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:15.597 [6588:17804:1001/092015.597:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:15.598 [6588:17804:1001/092015.597:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:15.599 [6588:17804:1001/092015.597:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:15.746 [6588:17804:1001/092015.745:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:15.746 [6588:17804:1001/092015.746:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:15.746 [6588:17804:1001/092015.746:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:15.898 [6588:17804:1001/092015.898:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:15.899 [6588:17804:1001/092015.898:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:15.899 [6588:17804:1001/092015.898:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:16.79 [6588:17804:1001/092016.079:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:16.80 [6588:17804:1001/092016.079:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:16.80 [6588:17804:1001/092016.079:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:16.103 [6588:17804:1001/092016.102:ERROR:CONSOLE(1)] "Unknown VE context: language-mismatch", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:16.104 [6588:17804:1001/092016.104:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:16.105 [6588:17804:1001/092016.104:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:16.106 [6588:17804:1001/092016.104:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:16.379 [6588:17804:1001/092016.379:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:16.380 [6588:17804:1001/092016.379:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:16.381 [6588:17804:1001/092016.379:ERROR:CONSOLE(1)] "Unknown VE context: transition", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
10월 01, 2024 09:20:16.511 [6588:17804:1001/092016.511:ERROR:CONSOLE(1)] "Unknown VE context: background-position", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
